206000  0.3

10

111

2   2
2   2
2   2
2   2
2   2
2   2
2   2
2   2
2   2
2   2

6   6
6   8
6   8
6   8
6   8
6   6
6   10
6   10
6   10
6   10

3   3
3   5
3   5
3   5
3   5
3   3
3   7
3   7
3   7
3   7

0   1   2   42  43  44  48  49  50
25  34  52  24  33  51  23  32  50  22  31  44  21  30  2
7   16  25  6   15  24  5   14  23  4   13  22  3   12  21
11  20  29  10  19  28  9   18  27  8   17  26  7   16  25
29  38  39  28  37  45  27  36  54  26  35  53  25  34  52
39  40  41  45  46  47  54  55  56
48  49  50  57  58  59  66  67  68  75  76  77  84  85  86  93  94  95  102 103 104
50  51  52  59  60  61  68  69  70  77  78  79  86  87  88  95  96  97  104 105 106
52  53  54  61  62  63  70  71  72  79  80  81  88  89  90  97  98  99  106 107 108
54  55  56  63  64  65  72  73  74  81  82  83  90  91  92  99  100 101 108 109 110

24   0   4

0.0 0.0 0.0 1.0 1.0 1.0
0.0 0.0 0.0 1.0 1.0 1.0
0.0 0.0 0.0 1.0 1.0 1.0
0.0 0.0 0.0 0.5 0.5 1.0 1.0 1.0
0.0 0.0 0.0 1.0 1.0 1.0
0.0 0.0 0.0 0.5 0.5 1.0 1.0 1.0
0.0 0.0 0.0 1.0 1.0 1.0
0.0 0.0 0.0 0.5 0.5 1.0 1.0 1.0
0.0 0.0 0.0 1.0 1.0 1.0
0.0 0.0 0.0 0.5 0.5 1.0 1.0 1.0
0.0 0.0 0.0 1.0 1.0 1.0
0.0 0.0 0.0 1.0 1.0 1.0
0.0 0.0 0.0 1.0 1.0 1.0
0.0 0.0 0.0 0.3333 0.3333 0.6666 0.6666 1.0 1.0 1.0
0.0 0.0 0.0 1.0 1.0 1.0
0.0 0.0 0.0 0.3333 0.3333 0.6666 0.6666 1.0 1.0 1.0
0.0 0.0 0.0 1.0 1.0 1.0
0.0 0.0 0.0 0.3333 0.3333 0.6666 0.6666 1.0 1.0 1.0
0.0 0.0 0.0 1.0 1.0 1.0
0.0 0.0 0.0 0.3333 0.3333 0.6666 0.6666 1.0 1.0 1.0

0	0.0000000000000 	0.0000000000000 	1.0000000000000 
1	5.0000000000000 	0.0000000000000 	1.0000000000000 
2	10.0000000000000 	0.0000000000000 	1.0000000000000 
3	25.0000000000000 	0.0000000000000 	1.0000000000000 
4	25.0000000000000 	0.0000000000000 	1.0000000000000 
5	25.0000000000000 	0.0000000000000 	1.0000000000000 
6	25.0000000000000 	0.0000000000000 	1.0000000000000 
7	25.0000000000000 	0.0000000000000 	1.0000000000000 
8	25.0000000000000 	0.0000000000000 	1.0000000000000 
9	25.0000000000000 	0.0000000000000 	1.0000000000000 
10	25.0000000000000 	0.0000000000000 	1.0000000000000 
11	25.0000000000000 	0.0000000000000 	1.0000000000000 
12	22.5000000000000 	0.0000000000000 	1.0000000000000 
13	22.5000000000000 	1.0355339059327 	0.9238795325113 
14	23.2322330470336 	1.7677669529664 	1.0000000000000 
15	23.9644660940673 	2.5000000000000 	0.9238795325113 
16	25.0000000000000 	2.5000000000000 	1.0000000000000 
17	26.0355339059327 	2.5000000000000 	0.9238795325113 
18	26.7677669529664 	1.7677669529664 	1.0000000000000 
19	27.5000000000000 	1.0355339059327 	0.9238795325113 
20	27.5000000000000 	0.0000000000000 	1.0000000000000 
21	20.0000000000000 	0.0000000000000 	1.0000000000000 
22	20.0000000000000 	2.0710678118655 	0.9238795325113 
23	21.4644660940673 	3.5355339059327 	1.0000000000000 
24	22.9289321881345 	5.0000000000000 	0.9238795325113 
25	25.0000000000000 	5.0000000000000 	1.0000000000000 
26	27.0710678118655 	5.0000000000000 	0.9238795325113 
27	28.5355339059327 	3.5355339059327 	1.0000000000000 
28	30.0000000000000 	2.0710678118655 	0.9238795325113 
29	30.0000000000000 	0.0000000000000 	1.0000000000000 
30	17.5000000000000 	0.0000000000000 	1.0000000000000 
31	17.5000000000000 	3.1066017177982 	0.9238795325113
32	19.6966991411009 	5.3033008588991 	1.0000000000000 
33	21.8933982822018 	7.5000000000000 	0.9238795325113 
34	25.0000000000000 	7.5000000000000 	1.0000000000000 
35	28.1066017177982 	7.5000000000000 	0.9238795325113 
36	30.3033008588991 	5.3033008588991 	1.0000000000000 
37	32.5000000000000 	3.1066017177982 	0.9238795325113 
38	32.5000000000000 	0.0000000000000 	1.0000000000000 
39	40.0000000000000 	0.0000000000000 	1.0000000000000 
40	45.0000000000000 	0.0000000000000 	1.0000000000000 
41	50.0000000000000 	0.0000000000000 	1.0000000000000 
42	0.0000000000000 	7.5000000000000 	1.0000000000000 
43	5.0000000000000 	7.5000000000000 	1.0000000000000 
44	10.0000000000000 	7.5000000000000 	1.0000000000000 
45	40.0000000000000 	7.5000000000000 	1.0000000000000 
46	45.0000000000000 	7.5000000000000 	1.0000000000000 
47	50.0000000000000 	7.5000000000000 	1.0000000000000 
48	0.0000000000000 	15.0000000000000 	1.0000000000000 
49	5.0000000000000 	15.0000000000000 	1.0000000000000 
50	10.0000000000000 	15.0000000000000 	1.0000000000000 
51	17.5000000000000 	15.0000000000000 	1.0000000000000 
52	25.0000000000000 	15.0000000000000 	1.0000000000000 
53	32.5000000000000 	15.0000000000000 	1.0000000000000 
54	40.0000000000000 	15.0000000000000 	1.0000000000000 
55	45.0000000000000 	15.0000000000000 	1.0000000000000 
56	50.0000000000000 	15.0000000000000 	1.0000000000000 
57 	0.0000000000000 	54.1666666666667 	1.0000000000000 
58 	5.0000000000000 	54.1666666666667 	1.0000000000000 
59 	10.0000000000000 	54.1666666666667 	1.0000000000000 
60 	17.5000000000000 	54.1666666666667 	1.0000000000000 
61 	25.0000000000000 	54.1666666666667 	1.0000000000000 
62 	32.5000000000000 	54.1666666666667 	1.0000000000000 
63 	40.0000000000000 	54.1666666666667 	1.0000000000000 
