206000  0.3

1

441

2	2

24	24

21	21

0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 

42	0	1

0	0	0	0.100000000000000	0.100000000000000	0.200000000000000	0.200000000000000	0.300000000000000	0.300000000000000	0.400000000000000	0.400000000000000	0.500000000000000	0.500000000000000	0.600000000000000	0.600000000000000	0.700000000000000	0.700000000000000	0.800000000000000	0.800000000000000	0.900000000000000	0.900000000000000	1	1	1
0	0	0	0.100000000000000	0.100000000000000	0.200000000000000	0.200000000000000	0.300000000000000	0.300000000000000	0.400000000000000	0.400000000000000	0.500000000000000	0.500000000000000	0.600000000000000	0.600000000000000	0.700000000000000	0.700000000000000	0.800000000000000	0.800000000000000	0.900000000000000	0.900000000000000	1	1	1

0	1.000000000000000	0.000000000000000	1
1	1.050000000000000	0.000000000000000	1
2	1.100000000000000	0.000000000000000	1
3	1.150000000000000	0.000000000000000	1
4	1.200000000000000	0.000000000000000	1
5	1.250000000000000	0.000000000000000	1
6	1.300000000000000	0.000000000000000	1
7	1.350000000000000	0.000000000000000	1
8	1.400000000000000	0.000000000000000	1
9	1.450000000000000	0.000000000000000	1
10	1.500000000000000	0.000000000000000	1
11	1.550000000000000	0.000000000000000	1
12	1.600000000000000	0.000000000000000	1
13	1.650000000000000	0.000000000000000	1
14	1.700000000000000	0.000000000000000	1
15	1.750000000000000	0.000000000000000	1
16	1.800000000000000	0.000000000000000	1
17	1.850000000000000	0.000000000000000	1
18	1.900000000000000	0.000000000000000	1
19	1.950000000000000	0.000000000000000	1
20	2.000000000000000	0.000000000000000	1
21	1.000000000000000	0.078701706824618	0.996917333733128
22	1.050000000000000	0.082636792165849	0.996917333733128
23	1.100000000000000	0.086571877507080	0.996917333733128
24	1.150000000000000	0.090506962848311	0.996917333733128
25	1.200000000000000	0.094442048189542	0.996917333733128
26	1.250000000000000	0.098377133530773	0.996917333733128
27	1.300000000000000	0.102312218872004	0.996917333733128
28	1.350000000000000	0.106247304213235	0.996917333733128
29	1.400000000000000	0.110182389554466	0.996917333733128
30	1.450000000000000	0.114117474895697	0.996917333733128
31	1.500000000000000	0.118052560236928	0.996917333733128
32	1.550000000000000	0.121987645578159	0.996917333733128
33	1.600000000000000	0.125922730919390	0.996917333733128
34	1.650000000000000	0.129857816260620	0.996917333733128
35	1.700000000000000	0.133792901601851	0.996917333733128
36	1.750000000000000	0.137727986943082	0.996917333733128
37	1.800000000000000	0.141663072284313	0.996917333733128
38	1.850000000000000	0.145598157625544	0.996917333733128
39	1.900000000000000	0.149533242966775	0.996917333733128
40	1.950000000000000	0.153468328308006	0.996917333733128
41	2.000000000000000	0.157403413649237	0.996917333733128
42	0.987688340595138	0.156434465040231	1
43	1.037072757624895	0.164256188292242	1
44	1.086457174654652	0.172077911544254	1
45	1.135841591684408	0.179899634796265	1
46	1.185226008714165	0.187721358048277	1
47	1.234610425743922	0.195543081300289	1
48	1.283994842773679	0.203364804552300	1
49	1.333379259803436	0.211186527804312	1
50	1.382763676833193	0.219008251056323	1
51	1.432148093862950	0.226829974308335	1
52	1.481532510892707	0.234651697560346	1
53	1.530916927922463	0.242473420812358	1
54	1.580301344952221	0.250295144064369	1
