206000  0.3

10

369

2   2
2   2
2   2
2   2
2   2
2   2
2   2
2   2
2   2
2   2

13  6
13  8
6   8
6   8
13  8
13  6
13  13
6   13
6   13
13  13

10  3
10  5
3   5
3   5
10  5
10  3
10  10
3   10
3   10
10  10

0	1	2	3	4	5	6	7	8	71	9	10	11	12	13	14	15	16	17	66	18	19	20	21	22	23	24	25	26	61																																																																						
49	50	127	128	129	130	131	132	133	51	54	55	134	135	136	137	138	139	140	56	59	60	141	142	143	144	145	146	147	61	64	65	148	149	150	151	152	153	154	66	69	70	155	156	157	158	159	160	161	71																																																		
47	48	49	52	53	54	57	58	59	62	63	64	67	68	69																																																																																					
27	28	29	32	33	34	37	38	39	42	43	44	47	48	49																																																																																					
29	30	99	100	101	102	103	104	105	31	34	35	106	107	108	109	110	111	112	36	39	40	113	114	115	116	117	118	119	41	44	45	120	121	122	123	124	125	126	46	49	50	127	128	129	130	131	132	133	51																																																		
31	72	73	74	75	76	77	78	79	80	36	81	82	83	84	85	86	87	88	89	41	90	91	92	93	94	95	96	97	98																																																																						
18	19	20	21	22	23	24	25	26	61	162	163	164	165	166	167	168	169	170	171	185	186	187	188	189	190	191	192	193	194	208	209	210	211	212	213	214	215	216	217	231	232	233	234	235	236	237	238	239	240	254	255	256	257	258	259	260	261	262	263	277	278	279	280	281	282	283	284	285	286	300	301	302	303	304	305	306	307	308	309	323	324	325	326	327	328	329	330	331	332	346	347	348	349	350	351	352	353	354	355
61	56	51	171	172	173	194	195	196	217	218	219	240	241	242	263	264	265	286	287	288	309	310	311	332	333	334	355	356	357																																																																						
51	46	41	173	174	175	196	197	198	219	220	221	242	243	244	265	266	267	288	289	290	311	312	313	334	335	336	357	358	359																																																																						
41	90	91	92	93	94	95	96	97	98	175	176	177	178	179	180	181	182	183	184	198	199	200	201	202	203	204	205	206	207	221	222	223	224	225	226	227	228	229	230	244	245	246	247	248	249	250	251	252	253	267	268	269	270	271	272	273	274	275	276	290	291	292	293	294	295	296	297	298	299	313	314	315	316	317	318	319	320	321	322	336	337	338	339	340	341	342	343	344	345	359	360	361	362	363	364	365	366	367	368

41   0   4

0.0000000000 	0.0000000000 	0.0000000000 	0.1250000000 	0.2500000000 	0.3750000000 	0.5000000000 	0.6250000000 	0.7500000000 	0.8750000000 	1.0000000000 	1.0000000000 	1.0000000000 																																																																																																																																																																																																																																																								
0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	1.0000000000 	1.0000000000 
0.0000000000 	0.0000000000 	0.0000000000 	0.1250000000 	0.2500000000 	0.3750000000 	0.5000000000 	0.6250000000 	0.7500000000 	0.8750000000 	1.0000000000 	1.0000000000 	1.0000000000 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
0.0000000000 	0.0000000000 	0.0000000000 	0.5000000000 	0.5000000000 	1.0000000000 	1.0000000000 	1.0000000000 
0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	1.0000000000 	1.0000000000 																																																																																																																																																																																																																																																															
0.0000000000 	0.0000000000 	0.0000000000 	0.5000000000 	0.5000000000 	1.0000000000 	1.0000000000 	1.0000000000
0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	1.0000000000 	1.0000000000 																																																																																																																																																																																																																																																															
0.0000000000 	0.0000000000 	0.0000000000 	0.5000000000 	0.5000000000 	1.0000000000 	1.0000000000 	1.0000000000 
0.0000000000 	0.0000000000 	0.0000000000 	0.1250000000 	0.2500000000 	0.3750000000 	0.5000000000 	0.6250000000 	0.7500000000 	0.8750000000 	1.0000000000 	1.0000000000    1.0000000000																																																																																																																																																																																																																																																															
0.0000000000 	0.0000000000 	0.0000000000 	0.5000000000 	0.5000000000 	1.0000000000 	1.0000000000 	1.0000000000 
0.0000000000 	0.0000000000 	0.0000000000 	0.1250000000 	0.2500000000 	0.3750000000 	0.5000000000 	0.6250000000 	0.7500000000 	0.8750000000 	1.0000000000 	1.0000000000 	1.0000000000 																																																																																																																																																																																																																																																								
0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	1.0000000000 	1.0000000000 																																																																																																																																																																																																																																																															
0.0000000000 	0.0000000000 	0.0000000000 	0.1250000000 	0.2500000000 	0.3750000000 	0.5000000000 	0.6250000000 	0.7500000000 	0.8750000000 	1.0000000000 	1.0000000000 	1.0000000000 																																																																																																																								
0.0000000000 	0.0000000000 	0.0000000000 	0.1250000000 	0.2500000000 	0.3750000000 	0.5000000000 	0.6250000000 	0.7500000000 	0.8750000000 	1.0000000000 	1.0000000000 	1.0000000000 
0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	1.0000000000 	1.0000000000 																																																																																																																															
0.0000000000 	0.0000000000 	0.0000000000 	0.1250000000 	0.2500000000 	0.3750000000 	0.5000000000 	0.6250000000 	0.7500000000 	0.8750000000 	1.0000000000 	1.0000000000 	1.0000000000 
0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	1.0000000000 	1.0000000000 																																																																																																																															
0.0000000000 	0.0000000000 	0.0000000000 	0.1250000000 	0.2500000000 	0.3750000000 	0.5000000000 	0.6250000000 	0.7500000000 	0.8750000000 	1.0000000000 	1.0000000000 	1.0000000000 
0.0000000000 	0.0000000000 	0.0000000000 	0.1250000000 	0.2500000000 	0.3750000000 	0.5000000000 	0.6250000000 	0.7500000000 	0.8750000000 	1.0000000000 	1.0000000000 	1.0000000000 																																																																																																																								
0.0000000000 	0.0000000000 	0.0000000000 	0.1250000000 	0.2500000000 	0.3750000000 	0.5000000000 	0.6250000000 	0.7500000000 	0.8750000000 	1.0000000000 	1.0000000000 	1.0000000000 

0	0.000000000000000 	0.000000000000000 	1.000000000000000 
1	0.625000000000000 	0.000000000000000 	1.000000000000000 
2	1.875000000000000 	0.000000000000000 	1.000000000000000 
3	3.125000000000000 	0.000000000000000 	1.000000000000000 
4	4.375000000000000 	0.000000000000000 	1.000000000000000 
5	5.625000000000000 	0.000000000000000 	1.000000000000000 
6	6.875000000000000 	0.000000000000000 	1.000000000000000 
7	8.125000000000000 	0.000000000000000 	1.000000000000000 
8	9.375000000000000 	0.000000000000000 	1.000000000000000 
9	0.000000000000000 	7.500000000000000 	1.000000000000000 
10	0.625000000000000 	7.500000000000000 	1.000000000000000 
11	1.875000000000000 	7.500000000000000 	1.000000000000000 
12	3.125000000000000 	7.500000000000000 	1.000000000000000 
13	4.375000000000000 	7.500000000000000 	1.000000000000000 
14	5.625000000000000 	7.500000000000000 	1.000000000000000 
15	6.875000000000000 	7.500000000000000 	1.000000000000000 
16	8.125000000000000 	7.500000000000000 	1.000000000000000 
17	9.375000000000000 	7.500000000000000 	1.000000000000000 
18	0.000000000000000 	15.000000000000000 	1.000000000000000 
19	0.625000000000000 	15.000000000000000 	1.000000000000000 
20	1.875000000000000 	15.000000000000000 	1.000000000000000 
21	3.125000000000000 	15.000000000000000 	1.000000000000000 
22	4.375000000000000 	15.000000000000000 	1.000000000000000 
23	5.625000000000000 	15.000000000000000 	1.000000000000000 
24	6.875000000000000 	15.000000000000000 	1.000000000000000 
25	8.125000000000000 	15.000000000000000 	1.000000000000000 
26	9.375000000000000 	15.000000000000000 	1.000000000000000 
27	25.000000000000000 	0.000000000000000 	1.000000000000000 
28	25.000000000000000 	0.000000000000000 	1.000000000000000 
29	30.000000000000000 	0.000000000000000 	1.000000000000000 
30	30.625000000000000 	0.000000000000000 	1.000000000000000 
31	40.000000000000000 	0.000000000000000 	1.000000000000000 
32	25.000000000000000 	0.000000000000000 	1.000000000000000 
33	25.000000000000000 	0.000000000000000 	1.000000000000000 
34	30.000000000000000 	2.071067811865500 	0.923879532511300 
35	30.673029352100000 	2.436450883200000 	0.928637061700000  
36	40.000000000000000 	7.500000000000000 	1.000000000000000 
37	25.000000000000000 	0.000000000000000 	1.000000000000000 
38	25.000000000000000 	0.000000000000000 	1.000000000000000 
39	28.535533905932700 	3.535533905932700 	1.000000000000000 
40	29.252063036800000 	4.252063036800000 	1.000000000000000  
41	40.000000000000000 	15.000000000000000 	1.000000000000000 
42	25.000000000000000 	0.000000000000000 	1.000000000000000 
43	25.000000000000000 	0.000000000000000 	1.000000000000000 
44	27.071067811865500 	5.000000000000000 	0.923879532511300 
45	27.436450883200000 	5.673029352100000 	0.928637061700000 
46	32.500000000000000 	15.000000000000000 	1.000000000000000 
47	25.000000000000000 	0.000000000000000 	1.000000000000000 
48	25.000000000000000 	0.000000000000000 	1.000000000000000 
49	25.000000000000000 	5.000000000000000 	1.000000000000000 
50	25.000000000000000 	5.625000000000000 	1.000000000000000 
51	25.000000000000000 	15.000000000000000 	1.000000000000000 
52	25.000000000000000 	0.000000000000000 	1.000000000000000 
53	25.000000000000000 	0.000000000000000 	1.000000000000000 
54	22.928932188134500 	5.000000000000000 	0.923879532511300 
55	22.563549116800000 	5.673029352100000 	0.928637061700000 
56	17.500000000000000 	15.000000000000000 	1.000000000000000 
57	25.000000000000000 	0.000000000000000 	1.000000000000000 
58	25.000000000000000 	0.000000000000000 	1.000000000000000 
59	21.464466094067300 	3.535533905932700 	1.000000000000000 
60	20.747936963200000 	4.252063036800000 	1.000000000000000  
61	10.000000000000000 	15.000000000000000 	1.000000000000000 
62	25.000000000000000 	0.000000000000000 	1.000000000000000 
63	25.000000000000000 	0.000000000000000 	1.000000000000000 
64	20.000000000000000 	2.071067811865500 	0.923879532511300 
65	19.326970647900000 	2.436450883200000 	0.928637061700000 
66	10.000000000000000 	7.500000000000000 	1.000000000000000 
67	25.000000000000000 	0.000000000000000 	1.000000000000000 
68	25.000000000000000 	0.000000000000000 	1.000000000000000 
69	20.000000000000000 	0.000000000000000 	1.000000000000000 
70	19.375000000000000 	0.000000000000000 	1.000000000000000 
71	10.000000000000000 	0.000000000000000 	1.000000000000000 
72	40.625000000000000 	0.000000000000000 	1.000000000000000 
73	41.875000000000000 	0.000000000000000 	1.000000000000000 
74	43.125000000000000 	0.000000000000000 	1.000000000000000 
75	44.375000000000000 	0.000000000000000 	1.000000000000000 
76	45.625000000000000 	0.000000000000000 	1.000000000000000 
77	46.875000000000000 	0.000000000000000 	1.000000000000000 
78	48.125000000000000 	0.000000000000000 	1.000000000000000 
79	49.375000000000000 	0.000000000000000 	1.000000000000000 
80	50.000000000000000 	0.000000000000000 	1.000000000000000 
81	40.625000000000000 	7.500000000000000 	1.000000000000000 
82	41.875000000000000 	7.500000000000000 	1.000000000000000 
83	43.125000000000000 	7.500000000000000 	1.000000000000000 
84	44.375000000000000 	7.500000000000000 	1.000000000000000 
85	45.625000000000000 	7.500000000000000 	1.000000000000000 
86	46.875000000000000 	7.500000000000000 	1.000000000000000 
87	48.125000000000000 	7.500000000000000 	1.000000000000000 
88	49.375000000000000 	7.500000000000000 	1.000000000000000 
89	50.000000000000000 	7.500000000000000 	1.000000000000000 
90	40.625000000000000 	15.000000000000000 	1.000000000000000 
91	41.875000000000000 	15.000000000000000 	1.000000000000000 
92	43.125000000000000 	15.000000000000000 	1.000000000000000 
93	44.375000000000000 	15.000000000000000 	1.000000000000000 
94	45.625000000000000 	15.000000000000000 	1.000000000000000 
95	46.875000000000000 	15.000000000000000 	1.000000000000000 
96	48.125000000000000 	15.000000000000000 	1.000000000000000 
